"Resistente","Sensible","miRNA","Overall"
0,0,"`hsa-miR-181d-3p08`",0
0,0,"`hsa-miR-181d-5p21`",0
0,0,"`hsa-miR-182-3p60`",0
0,0,"`hsa-miR-183-5p61`",0
0,0,"`hsa-miR-184364`",0
0,0,"`hsa-miR-18454`",0
0,0,"`hsa-miR-185-5p55`",0
0,0,"`hsa-miR-186-3p12`",0
0,0,"`hsa-miR-187-3p62`",0
0,0,"`hsa-miR-188-3p13`",0
0,0,"`hsa-miR-188-5p57`",0
0,0,"`hsa-miR-18a-3p91`",0
0,0,"`hsa-miR-18a-5p72`",0
0,0,"`hsa-miR-18b-3p51`",0
0,0,"`hsa-miR-18b-5p12`",0
0,0,"`hsa-miR-1908-3p16`",0
0,0,"`hsa-miR-1908-5p81`",0
0,0,"`hsa-miR-190a-5p58`",0
0,0,"`hsa-miR-191-3p18`",0
0,0,"`hsa-miR-1910-5p84`",0
0,0,"`hsa-miR-1914-5p89`",0
0,0,"`hsa-miR-192-3p43`",0
0,0,"`hsa-miR-192-5p22`",0
0,0,"`hsa-miR-193a-3p59`",0
0,0,"`hsa-miR-193a-5p14`",0
0,0,"`hsa-miR-193b-3p19`",0
0,0,"`hsa-miR-193b-5p67`",0
0,0,"`hsa-miR-195-3p15`",0
0,0,"`hsa-miR-195-5p61`",0
0,0,"`hsa-miR-196a-1-3p07`",0
0,0,"`hsa-miR-196a-3p62`",0
0,0,"`hsa-miR-196a-5p26`",0
0,0,"`hsa-miR-196b-3p01`",0
0,0,"`hsa-miR-197-3p27`",0
0,0,"`hsa-miR-197-5p91`",0
0,0,"`hsa-miR-197247`",0
0,0,"`hsa-miR-197348`",0
0,0,"`hsa-miR-197651`",0
0,0,"`hsa-miR-199a-3p32`",0
0,0,"`hsa-miR-199a-5p31`",0
0,0,"`hsa-miR-199b-3p63`",0
0,0,"`hsa-miR-199b-5p63`",0
0,0,"`hsa-miR-19a-5p90`",0
0,0,"`hsa-miR-19b-1-5p91`",0
0,0,"`hsa-miR-19b-3p74`",0
0,0,"`hsa-miR-200a-5p20`",0
0,0,"`hsa-miR-200b-3p18`",0
0,0,"`hsa-miR-200b-5p71`",0
0,0,"`hsa-miR-200c-3p17`",0
0,0,"`hsa-miR-202-3p11`",0
0,0,"`hsa-miR-202-5p10`",0
0,0,"`hsa-miR-203a-5p90`",0
0,0,"`hsa-miR-203b-3p14`",0
0,0,"`hsa-miR-204-3p93`",0
0,0,"`hsa-miR-204-5p65`",0
0,0,"`hsa-miR-205-5p66`",0
0,0,"`hsa-miR-20a-3p93`",0
0,0,"`hsa-miR-20b-3p52`",0
0,0,"`hsa-miR-20b-5p13`",0
0,0,"`hsa-miR-21-3p94`",0
0,0,"`hsa-miR-210-5p75`",0
0,0,"`hsa-miR-211-3p94`",0
0,0,"`hsa-miR-211-5p68`",0
0,0,"`hsa-miR-2114-3p57`",0
0,0,"`hsa-miR-2114-5p56`",0
0,0,"`hsa-miR-2115-3p59`",0
0,0,"`hsa-miR-2115-5p58`",0
0,0,"`hsa-miR-2116-3p61`",0
0,0,"`hsa-miR-2116-5p60`",0
0,0,"`hsa-miR-212-3p69`",0
0,0,"`hsa-miR-212-5p95`",0
0,0,"`hsa-miR-215-3p76`",0
0,0,"`hsa-miR-216a-3p44`",0
0,0,"`hsa-miR-216a-5p73`",0
0,0,"`hsa-miR-217-3p08`",0
0,0,"`hsa-miR-217-5p74`",0
0,0,"`hsa-miR-218-1-3p65`",0
0,0,"`hsa-miR-218-2-3p66`",0
0,0,"`hsa-miR-218-5p75`",0
0,0,"`hsa-miR-219a-1-3p67`",0
0,0,"`hsa-miR-219a-5p76`",0
0,0,"`hsa-miR-219b-3p48`",0
0,0,"`hsa-miR-219b-5p47`",0
0,0,"`hsa-miR-22-5p95`",0
0,0,"`hsa-miR-221-3p78`",0
0,0,"`hsa-miR-221-5p68`",0
0,0,"`hsa-miR-222-3p79`",0
0,0,"`hsa-miR-222-5p69`",0
0,0,"`hsa-miR-223-3p80`",0
0,0,"`hsa-miR-223-5p70`",0
0,0,"`hsa-miR-224-3p98`",0
0,0,"`hsa-miR-224-5p81`",0
0,0,"`hsa-miR-2276-5p21`",0
0,0,"`hsa-miR-2277-3p77`",0
0,0,"`hsa-miR-227878`",0
0,0,"`hsa-miR-2355-5p95`",0
0,0,"`hsa-miR-23a-3p78`",0
0,0,"`hsa-miR-23a-5p96`",0
0,0,"`hsa-miR-23b-3p18`",0
0,0,"`hsa-miR-23b-5p87`",0
0,0,"`hsa-miR-23c00`",0
0,0,"`hsa-miR-24-2-5p97`",0
0,0,"`hsa-miR-24-3p80`",0
0,0,"`hsa-miR-25-3p81`",0
0,0,"`hsa-miR-25-5p98`",0
0,0,"`hsa-miR-2681-3p16`",0
0,0,"`hsa-miR-2682-5p17`",0
0,0,"`hsa-miR-26a-1-3p99`",0
0,0,"`hsa-miR-26a-2-3p81`",0
0,0,"`hsa-miR-26a-5p82`",0
0,0,"`hsa-miR-26b-3p00`",0
0,0,"`hsa-miR-27a-5p01`",0
0,0,"`hsa-miR-27b-3p19`",0
0,0,"`hsa-miR-27b-5p88`",0
0,0,"`hsa-miR-28-3p02`",0
0,0,"`hsa-miR-296-5p90`",0
0,0,"`hsa-miR-299-3p87`",0
0,0,"`hsa-miR-29a-3p86`",0
0,0,"`hsa-miR-29b-1-5p14`",0
0,0,"`hsa-miR-29b-2-5p15`",0
0,0,"`hsa-miR-29b-3p00`",0
0,0,"`hsa-miR-29c-3p81`",0
0,0,"`hsa-miR-29c-5p73`",0
0,0,"`hsa-miR-301a-5p96`",0
0,0,"`hsa-miR-301b-5p26`",0
0,0,"`hsa-miR-302a-3p84`",0
0,0,"`hsa-miR-302a-5p83`",0
0,0,"`hsa-miR-302b-3p15`",0
0,0,"`hsa-miR-302c-3p17`",0
0,0,"`hsa-miR-3059-5p33`",0
0,0,"`hsa-miR-3064-3p65`",0
0,0,"`hsa-miR-3064-5p64`",0
0,0,"`hsa-miR-3065-3p78`",0
0,0,"`hsa-miR-3065-5p66`",0
0,0,"`hsa-miR-3074-3p27`",0
0,0,"`hsa-miR-3085-3p36`",0
0,0,"`hsa-miR-3085-5p35`",0
0,0,"`hsa-miR-30b-3p89`",0
0,0,"`hsa-miR-30c-1-3p74`",0
0,0,"`hsa-miR-30d-3p51`",0
0,0,"`hsa-miR-30e-3p93`",0
0,0,"`hsa-miR-30e-5p92`",0
0,0,"`hsa-miR-31-3p04`",0
0,0,"`hsa-miR-31-5p89`",0
0,0,"`hsa-miR-311678`",0
0,0,"`hsa-miR-3117-3p79`",0
0,0,"`hsa-miR-311880`",0
0,0,"`hsa-miR-3120-3p82`",0
0,0,"`hsa-miR-3120-5p98`",0
0,0,"`hsa-miR-3121-3p83`",0
0,0,"`hsa-miR-312284`",0
0,0,"`hsa-miR-3124-3p00`",0
0,0,"`hsa-miR-3124-5p86`",0
0,0,"`hsa-miR-312588`",0
0,0,"`hsa-miR-3126-3p77`",0
0,0,"`hsa-miR-3126-5p89`",0
0,0,"`hsa-miR-3127-3p01`",0
0,0,"`hsa-miR-3127-5p90`",0
0,0,"`hsa-miR-312891`",0
0,0,"`hsa-miR-3129-3p02`",0
0,0,"`hsa-miR-3129-5p92`",0
0,0,"`hsa-miR-3130-3p94`",0
0,0,"`hsa-miR-313196`",0
0,0,"`hsa-miR-313398`",0
0,0,"`hsa-miR-313400`",0
0,0,"`hsa-miR-3135a01`",0
0,0,"`hsa-miR-3135b85`",0
0,0,"`hsa-miR-3136-5p03`",0
0,0,"`hsa-miR-313806`",0
0,0,"`hsa-miR-313907`",0
0,0,"`hsa-miR-3140-3p08`",0
0,0,"`hsa-miR-3144-3p15`",0
0,0,"`hsa-miR-3144-5p14`",0
0,0,"`hsa-miR-3145-3p16`",0
0,0,"`hsa-miR-3145-5p05`",0
0,0,"`hsa-miR-314618`",0
0,0,"`hsa-miR-314922`",0
0,0,"`hsa-miR-3150a-3p23`",0
0,0,"`hsa-miR-3150a-5p06`",0
0,0,"`hsa-miR-3152-5p07`",0
0,0,"`hsa-miR-315428`",0
0,0,"`hsa-miR-3155a29`",0
0,0,"`hsa-miR-3155b12`",0
0,0,"`hsa-miR-3157-3p10`",0
0,0,"`hsa-miR-3157-5p31`",0
0,0,"`hsa-miR-3158-5p11`",0
0,0,"`hsa-miR-315933`",0
0,0,"`hsa-miR-3160-3p34`",0
0,0,"`hsa-miR-316135`",0
0,0,"`hsa-miR-316438`",0
0,0,"`hsa-miR-316539`",0
0,0,"`hsa-miR-316640`",0
0,0,"`hsa-miR-316742`",0
0,0,"`hsa-miR-316843`",0
0,0,"`hsa-miR-317045`",0
0,0,"`hsa-miR-3173-3p48`",0
0,0,"`hsa-miR-3173-5p14`",0
0,0,"`hsa-miR-317451`",0
0,0,"`hsa-miR-317552`",0
0,0,"`hsa-miR-317653`",0
0,0,"`hsa-miR-3177-3p54`",0
0,0,"`hsa-miR-317956`",0
0,0,"`hsa-miR-3180-3p58`",0
0,0,"`hsa-miR-3180-5p57`",0
0,0,"`hsa-miR-318078`",0
0,0,"`hsa-miR-318262`",0
0,0,"`hsa-miR-318363`",0
0,0,"`hsa-miR-3187-3p69`",0
0,0,"`hsa-miR-3187-5p16`",0
0,0,"`hsa-miR-318870`",0
0,0,"`hsa-miR-3190-3p39`",0
0,0,"`hsa-miR-3191-3p75`",0
0,0,"`hsa-miR-3192-3p27`",0
0,0,"`hsa-miR-3192-5p76`",0
0,0,"`hsa-miR-3194-3p18`",0
0,0,"`hsa-miR-319680`",0
0,0,"`hsa-miR-319984`",0
0,0,"`hsa-miR-32-3p05`",0
0,0,"`hsa-miR-3200-3p85`",0
0,0,"`hsa-miR-3200-5p92`",0
0,0,"`hsa-miR-320289`",0
0,0,"`hsa-miR-320a-3p10`",0
0,0,"`hsa-miR-320a-5p11`",0
0,0,"`hsa-miR-320b92`",0
0,0,"`hsa-miR-320c93`",0
0,0,"`hsa-miR-320e72`",0
0,0,"`hsa-miR-323a-3p55`",0
0,0,"`hsa-miR-323a-5p96`",0
0,0,"`hsa-miR-324-3p62`",0
0,0,"`hsa-miR-324-5p61`",0
0,0,"`hsa-miR-32656`",0
0,0,"`hsa-miR-328-3p52`",0
0,0,"`hsa-miR-329-3p29`",0
0,0,"`hsa-miR-329-5p55`",0
0,0,"`hsa-miR-330-3p51`",0
0,0,"`hsa-miR-330-5p93`",0
0,0,"`hsa-miR-331-3p60`",0
0,0,"`hsa-miR-335-3p03`",0
0,0,"`hsa-miR-335-5p65`",0
0,0,"`hsa-miR-337-3p54`",0
0,0,"`hsa-miR-337-5p95`",0
0,0,"`hsa-miR-338-3p63`",0
0,0,"`hsa-miR-338-5p01`",0
0,0,"`hsa-miR-339-3p02`",0
0,0,"`hsa-miR-339-5p64`",0
0,0,"`hsa-miR-33a-3p06`",0
0,0,"`hsa-miR-33a-5p91`",0
0,0,"`hsa-miR-33b-3p11`",0
0,0,"`hsa-miR-33b-5p01`",0
0,0,"`hsa-miR-340-3p50`",0
0,0,"`hsa-miR-340-5p92`",0
0,0,"`hsa-miR-342-3p53`",0
0,0,"`hsa-miR-342-5p94`",0
0,0,"`hsa-miR-345-3p98`",0
0,0,"`hsa-miR-345-5p72`",0
0,0,"`hsa-miR-34a-3p57`",0
0,0,"`hsa-miR-34a-5p55`",0
0,0,"`hsa-miR-34b-3p76`",0
0,0,"`hsa-miR-34c-3p77`",0
0,0,"`hsa-miR-34c-5p86`",0
0,0,"`hsa-miR-3605-3p82`",0
0,0,"`hsa-miR-3605-5p81`",0
0,0,"`hsa-miR-3606-3p65`",0
0,0,"`hsa-miR-3606-5p83`",0
0,0,"`hsa-miR-360986`",0
0,0,"`hsa-miR-361-3p82`",0
0,0,"`hsa-miR-361-5p03`",0
0,0,"`hsa-miR-361087`",0
0,0,"`hsa-miR-361188`",0
0,0,"`hsa-miR-361289`",0
0,0,"`hsa-miR-3613-3p91`",0
0,0,"`hsa-miR-3613-5p90`",0
0,0,"`hsa-miR-3614-3p93`",0
0,0,"`hsa-miR-361594`",0
0,0,"`hsa-miR-3617-5p97`",0
0,0,"`hsa-miR-3619-5p99`",0
0,0,"`hsa-miR-362-3p83`",0
0,0,"`hsa-miR-3620-5p67`",0
0,0,"`hsa-miR-3622a-3p04`",0
0,0,"`hsa-miR-3622a-5p03`",0
0,0,"`hsa-miR-3622b-5p05`",0
0,0,"`hsa-miR-363-5p85`",0
0,0,"`hsa-miR-364868`",0
0,0,"`hsa-miR-365171`",0
0,0,"`hsa-miR-365272`",0
0,0,"`hsa-miR-365474`",0
0,0,"`hsa-miR-365777`",0
0,0,"`hsa-miR-365a-3p10`",0
0,0,"`hsa-miR-365a-5p99`",0
0,0,"`hsa-miR-365b-3p34`",0
0,0,"`hsa-miR-365b-5p33`",0
0,0,"`hsa-miR-366081`",0
0,0,"`hsa-miR-366182`",0
0,0,"`hsa-miR-366283`",0
0,0,"`hsa-miR-3667-3p90`",0
0,0,"`hsa-miR-3667-5p89`",0
0,0,"`hsa-miR-367497`",0
0,0,"`hsa-miR-3675-3p99`",0
0,0,"`hsa-miR-3675-5p98`",0
0,0,"`hsa-miR-3679-3p05`",0
0,0,"`hsa-miR-3679-5p04`",0
0,0,"`hsa-miR-3680-3p07`",0
0,0,"`hsa-miR-3681-5p08`",0
0,0,"`hsa-miR-3682-3p10`",0
0,0,"`hsa-miR-3682-5p22`",0
0,0,"`hsa-miR-368311`",0
0,0,"`hsa-miR-368412`",0
0,0,"`hsa-miR-368513`",0
0,0,"`hsa-miR-3688-3p16`",0
0,0,"`hsa-miR-369-3p21`",0
0,0,"`hsa-miR-369-5p21`",0
0,0,"`hsa-miR-369019`",0
0,0,"`hsa-miR-3691-3p24`",0
0,0,"`hsa-miR-3691-5p20`",0
0,0,"`hsa-miR-370-3p22`",0
0,0,"`hsa-miR-370-5p83`",0
0,0,"`hsa-miR-371a-3p23`",0
0,0,"`hsa-miR-371a-5p87`",0
0,0,"`hsa-miR-371b-5p92`",0
0,0,"`hsa-miR-374a-3p88`",0
0,0,"`hsa-miR-374a-5p27`",0
0,0,"`hsa-miR-374b-3p56`",0
0,0,"`hsa-miR-374b-5p55`",0
0,0,"`hsa-miR-374c-5p43`",0
0,0,"`hsa-miR-375-3p28`",0
0,0,"`hsa-miR-376a-2-5p28`",0
0,0,"`hsa-miR-376a-3p29`",0
0,0,"`hsa-miR-376b-3p72`",0
0,0,"`hsa-miR-376b-5p23`",0
0,0,"`hsa-miR-376c-3p20`",0
0,0,"`hsa-miR-376c-5p61`",0
0,0,"`hsa-miR-377-3p30`",0
0,0,"`hsa-miR-377-5p89`",0
0,0,"`hsa-miR-378a-5p31`",0
0,0,"`hsa-miR-378b99`",0
0,0,"`hsa-miR-378c47`",0
0,0,"`hsa-miR-378d26`",0
0,0,"`hsa-miR-378e27`",0
0,0,"`hsa-miR-378f32`",0
0,0,"`hsa-miR-378g37`",0
0,0,"`hsa-miR-378h84`",0
0,0,"`hsa-miR-378j12`",0
0,0,"`hsa-miR-379-3p90`",0
0,0,"`hsa-miR-379-5p33`",0
0,0,"`hsa-miR-380-3p35`",0
0,0,"`hsa-miR-380-5p34`",0
0,0,"`hsa-miR-381-5p62`",0
0,0,"`hsa-miR-382-3p97`",0
0,0,"`hsa-miR-383-3p85`",0
0,0,"`hsa-miR-383-5p38`",0
0,0,"`hsa-miR-390779`",0
0,0,"`hsa-miR-390983`",0
0,0,"`hsa-miR-391084`",0
0,0,"`hsa-miR-391185`",0
0,0,"`hsa-miR-3912-5p36`",0
0,0,"`hsa-miR-3913-3p25`",0
0,0,"`hsa-miR-391589`",0
0,0,"`hsa-miR-391690`",0
0,0,"`hsa-miR-391791`",0
0,0,"`hsa-miR-392095`",0
0,0,"`hsa-miR-392196`",0
0,0,"`hsa-miR-392398`",0
0,0,"`hsa-miR-393651`",0
0,0,"`hsa-miR-393752`",0
0,0,"`hsa-miR-393853`",0
0,0,"`hsa-miR-393955`",0
0,0,"`hsa-miR-3940-3p56`",0
0,0,"`hsa-miR-3942-3p30`",0
0,0,"`hsa-miR-3942-5p58`",0
0,0,"`hsa-miR-394359`",0
0,0,"`hsa-miR-3944-3p60`",0
0,0,"`hsa-miR-3944-5p31`",0
0,0,"`hsa-miR-397358`",0
0,0,"`hsa-miR-410-5p58`",0
0,0,"`hsa-miR-411-3p13`",0
0,0,"`hsa-miR-411-5p29`",0
0,0,"`hsa-miR-412-5p57`",0
0,0,"`hsa-miR-423-3p40`",0
0,0,"`hsa-miR-423-5p48`",0
0,0,"`hsa-miR-424-3p49`",0
0,0,"`hsa-miR-424-5p41`",0
0,0,"`hsa-miR-425-3p43`",0
0,0,"`hsa-miR-428415`",0
0,0,"`hsa-miR-42936`",0
0,0,"`hsa-miR-431-5p25`",0
0,0,"`hsa-miR-431566`",0
0,0,"`hsa-miR-432-3p15`",0
0,0,"`hsa-miR-432-5p14`",0
0,0,"`hsa-miR-432375`",0
0,0,"`hsa-miR-432476`",0
0,0,"`hsa-miR-432688`",0
0,0,"`hsa-miR-432826`",0
0,0,"`hsa-miR-433-3p27`",0
0,0,"`hsa-miR-433-5p54`",0
0,0,"`hsa-miR-442134`",0
0,0,"`hsa-miR-442235`",0
0,0,"`hsa-miR-4423-3p36`",0
0,0,"`hsa-miR-4423-5p32`",0
0,0,"`hsa-miR-442439`",0
0,0,"`hsa-miR-442742`",0
0,0,"`hsa-miR-443045`",0
0,0,"`hsa-miR-4433a-5p56`",0
0,0,"`hsa-miR-4433b-3p14`",0
0,0,"`hsa-miR-4433b-5p13`",0
0,0,"`hsa-miR-443551`",0
0,0,"`hsa-miR-4436b-3p41`",0
0,0,"`hsa-miR-4436b-5p40`",0
0,0,"`hsa-miR-443753`",0
0,0,"`hsa-miR-444058`",0
0,0,"`hsa-miR-444462`",0
0,0,"`hsa-miR-4446-5p33`",0
0,0,"`hsa-miR-444867`",0
0,0,"`hsa-miR-444968`",0
0,0,"`hsa-miR-445173`",0
0,0,"`hsa-miR-445274`",0
0,0,"`hsa-miR-445476`",0
0,0,"`hsa-miR-446794`",0
0,0,"`hsa-miR-447300`",0
0,0,"`hsa-miR-4474-3p01`",0
0,0,"`hsa-miR-4477a04`",0
0,0,"`hsa-miR-4477b05`",0
0,0,"`hsa-miR-447806`",0
0,0,"`hsa-miR-447911`",0
0,0,"`hsa-miR-448418`",0
0,0,"`hsa-miR-4485-3p19`",0
0,0,"`hsa-miR-4485-5p16`",0
0,0,"`hsa-miR-448822`",0
0,0,"`hsa-miR-448923`",0
0,0,"`hsa-miR-449126`",0
0,0,"`hsa-miR-449227`",0
0,0,"`hsa-miR-449631`",0
0,0,"`hsa-miR-449833`",0
0,0,"`hsa-miR-449a41`",0
0,0,"`hsa-miR-449b-3p03`",0
0,0,"`hsa-miR-449b-5p27`",0
0,0,"`hsa-miR-449c-5p51`",0
0,0,"`hsa-miR-450036`",0
0,0,"`hsa-miR-450339`",0
0,0,"`hsa-miR-450440`",0
0,0,"`hsa-miR-450541`",0
0,0,"`hsa-miR-450744`",0
0,0,"`hsa-miR-450b-5p09`",0
0,0,"`hsa-miR-451148`",0
0,0,"`hsa-miR-451249`",0
0,0,"`hsa-miR-451552`",0
0,0,"`hsa-miR-451653`",0
0,0,"`hsa-miR-451754`",0
0,0,"`hsa-miR-451956`",0
0,0,"`hsa-miR-451a31`",0
0,0,"`hsa-miR-451b40`",0
0,0,"`hsa-miR-452-5p35`",0
0,0,"`hsa-miR-4520-2-3p00`",0
0,0,"`hsa-miR-4520-3p57`",0
0,0,"`hsa-miR-452158`",0
0,0,"`hsa-miR-452260`",0
0,0,"`hsa-miR-452361`",0
0,0,"`hsa-miR-4524a-3p63`",0
0,0,"`hsa-miR-4524a-5p62`",0
0,0,"`hsa-miR-452665`",0
0,0,"`hsa-miR-452766`",0
0,0,"`hsa-miR-4529-5p36`",0
0,0,"`hsa-miR-4536-3p59`",0
0,0,"`hsa-miR-4536-5p78`",0
0,0,"`hsa-miR-454-3p85`",0
0,0,"`hsa-miR-454-5p84`",0
0,0,"`hsa-miR-455-3p84`",0
0,0,"`hsa-miR-455-5p50`",0
0,0,"`hsa-miR-4632-3p88`",0
0,0,"`hsa-miR-4633-3p90`",0
0,0,"`hsa-miR-463491`",0
0,0,"`hsa-miR-463592`",0
0,0,"`hsa-miR-463693`",0
0,0,"`hsa-miR-463794`",0
0,0,"`hsa-miR-4638-3p96`",0
0,0,"`hsa-miR-4638-5p95`",0
0,0,"`hsa-miR-4639-5p97`",0
0,0,"`hsa-miR-4640-3p00`",0
0,0,"`hsa-miR-4640-5p99`",0
0,0,"`hsa-miR-464101`",0
0,0,"`hsa-miR-464202`",0
0,0,"`hsa-miR-464404`",0
0,0,"`hsa-miR-4645-3p06`",0
0,0,"`hsa-miR-4645-5p05`",0
0,0,"`hsa-miR-4646-3p08`",0
0,0,"`hsa-miR-4646-5p07`",0
0,0,"`hsa-miR-464709`",0
0,0,"`hsa-miR-464810`",0
0,0,"`hsa-miR-4649-3p12`",0
0,0,"`hsa-miR-4649-5p11`",0
0,0,"`hsa-miR-4653-3p19`",0
0,0,"`hsa-miR-465420`",0
0,0,"`hsa-miR-465724`",0
0,0,"`hsa-miR-465825`",0
0,0,"`hsa-miR-4659a-3p27`",0
0,0,"`hsa-miR-4659a-5p26`",0
0,0,"`hsa-miR-4659b-5p33`",0
0,0,"`hsa-miR-466028`",0
0,0,"`hsa-miR-4662a-3p32`",0
0,0,"`hsa-miR-4662b36`",0
0,0,"`hsa-miR-4664-3p38`",0
0,0,"`hsa-miR-4665-5p39`",0
0,0,"`hsa-miR-4667-5p43`",0
0,0,"`hsa-miR-466949`",0
0,0,"`hsa-miR-4670-5p50`",0
0,0,"`hsa-miR-4671-3p53`",0
0,0,"`hsa-miR-4671-5p52`",0
0,0,"`hsa-miR-467254`",0
0,0,"`hsa-miR-467355`",0
0,0,"`hsa-miR-4676-3p59`",0
0,0,"`hsa-miR-4677-3p61`",0
0,0,"`hsa-miR-4677-5p60`",0
0,0,"`hsa-miR-4680-3p65`",0
0,0,"`hsa-miR-468166`",0
0,0,"`hsa-miR-468368`",0
0,0,"`hsa-miR-4684-3p70`",0
0,0,"`hsa-miR-4685-3p72`",0
0,0,"`hsa-miR-4687-3p75`",0
0,0,"`hsa-miR-468877`",0
0,0,"`hsa-miR-4690-3p80`",0
0,0,"`hsa-miR-4691-3p82`",0
0,0,"`hsa-miR-4695-3p89`",0
0,0,"`hsa-miR-4695-5p88`",0
0,0,"`hsa-miR-4699-3p95`",0
0,0,"`hsa-miR-4700-3p97`",0
0,0,"`hsa-miR-4701-5p98`",0
0,0,"`hsa-miR-4703-3p02`",0
0,0,"`hsa-miR-470505`",0
0,0,"`hsa-miR-4707-3p08`",0
0,0,"`hsa-miR-4707-5p07`",0
0,0,"`hsa-miR-4708-3p10`",0
0,0,"`hsa-miR-4708-5p09`",0
0,0,"`hsa-miR-4709-3p12`",0
0,0,"`hsa-miR-4709-5p11`",0
0,0,"`hsa-miR-4711-5p16`",0
0,0,"`hsa-miR-4712-3p19`",0
0,0,"`hsa-miR-4713-5p20`",0
0,0,"`hsa-miR-4714-3p23`",0
0,0,"`hsa-miR-4714-5p22`",0
0,0,"`hsa-miR-4715-5p24`",0
0,0,"`hsa-miR-4717-3p30`",0
