"Resistente","Sensible","miRNA","Overall"
0,0,"`hsa-miR-6815-5p30`",0
0,0,"`hsa-miR-6816-3p33`",0
0,0,"`hsa-miR-6817-3p35`",0
0,0,"`hsa-miR-6818-3p37`",0
0,0,"`hsa-miR-6818-5p36`",0
0,0,"`hsa-miR-6819-3p39`",0
0,0,"`hsa-miR-6819-5p38`",0
0,0,"`hsa-miR-6820-3p41`",0
0,0,"`hsa-miR-6820-5p40`",0
0,0,"`hsa-miR-6821-3p43`",0
0,0,"`hsa-miR-6824-3p49`",0
0,0,"`hsa-miR-6826-3p53`",0
0,0,"`hsa-miR-6827-3p55`",0
0,0,"`hsa-miR-6827-5p54`",0
0,0,"`hsa-miR-6829-5p58`",0
0,0,"`hsa-miR-6830-5p60`",0
0,0,"`hsa-miR-6832-3p65`",0
0,0,"`hsa-miR-6833-3p67`",0
0,0,"`hsa-miR-6833-5p66`",0
0,0,"`hsa-miR-6834-3p69`",0
0,0,"`hsa-miR-6834-5p68`",0
0,0,"`hsa-miR-6836-3p75`",0
0,0,"`hsa-miR-6836-5p74`",0
0,0,"`hsa-miR-6837-3p77`",0
0,0,"`hsa-miR-6837-5p76`",0
0,0,"`hsa-miR-6838-5p78`",0
0,0,"`hsa-miR-6840-3p83`",0
0,0,"`hsa-miR-6840-5p82`",0
0,0,"`hsa-miR-6842-3p87`",0
0,0,"`hsa-miR-6842-5p86`",0
0,0,"`hsa-miR-6843-3p88`",0
0,0,"`hsa-miR-684489`",0
0,0,"`hsa-miR-6845-3p91`",0
0,0,"`hsa-miR-6845-5p90`",0
0,0,"`hsa-miR-6847-5p94`",0
0,0,"`hsa-miR-6848-3p97`",0
0,0,"`hsa-miR-6848-5p96`",0
0,0,"`hsa-miR-6849-3p99`",0
0,0,"`hsa-miR-6850-3p01`",0
0,0,"`hsa-miR-6852-3p05`",0
0,0,"`hsa-miR-6853-3p07`",0
0,0,"`hsa-miR-6854-3p09`",0
0,0,"`hsa-miR-6854-5p08`",0
0,0,"`hsa-miR-6855-3p11`",0
0,0,"`hsa-miR-6855-5p10`",0
0,0,"`hsa-miR-6856-3p13`",0
0,0,"`hsa-miR-6857-3p15`",0
0,0,"`hsa-miR-6858-3p17`",0
0,0,"`hsa-miR-6859-3p19`",0
0,0,"`hsa-miR-6859-5p18`",0
0,0,"`hsa-miR-6862-3p26`",0
0,0,"`hsa-miR-6865-3p31`",0
0,0,"`hsa-miR-6865-5p30`",0
0,0,"`hsa-miR-6866-3p33`",0
0,0,"`hsa-miR-6866-5p32`",0
0,0,"`hsa-miR-6867-3p35`",0
0,0,"`hsa-miR-6867-5p34`",0
0,0,"`hsa-miR-6868-3p37`",0
0,0,"`hsa-miR-6870-3p41`",0
0,0,"`hsa-miR-6872-3p45`",0
0,0,"`hsa-miR-6873-3p47`",0
0,0,"`hsa-miR-6874-5p48`",0
0,0,"`hsa-miR-6875-3p51`",0
0,0,"`hsa-miR-6875-5p50`",0
0,0,"`hsa-miR-6877-5p54`",0
0,0,"`hsa-miR-6878-5p56`",0
0,0,"`hsa-miR-6879-3p59`",0
0,0,"`hsa-miR-6880-3p61`",0
0,0,"`hsa-miR-6881-3p63`",0
0,0,"`hsa-miR-6882-3p65`",0
0,0,"`hsa-miR-6882-5p64`",0
0,0,"`hsa-miR-6883-3p67`",0
0,0,"`hsa-miR-6884-3p69`",0
0,0,"`hsa-miR-6884-5p68`",0
0,0,"`hsa-miR-6885-3p71`",0
0,0,"`hsa-miR-6886-3p73`",0
0,0,"`hsa-miR-6886-5p72`",0
0,0,"`hsa-miR-6888-3p77`",0
0,0,"`hsa-miR-6889-3p79`",0
0,0,"`hsa-miR-6890-3p81`",0
0,0,"`hsa-miR-6890-5p80`",0
0,0,"`hsa-miR-6891-3p83`",0
0,0,"`hsa-miR-6892-5p84`",0
0,0,"`hsa-miR-6894-3p89`",0
0,0,"`hsa-miR-6894-5p88`",0
0,0,"`hsa-miR-6895-3p91`",0
0,0,"`hsa-miR-6895-5p90`",0
0,0,"`hsa-miR-7-1-3p53`",0
0,0,"`hsa-miR-7-5p52`",0
0,0,"`hsa-miR-708-3p27`",0
0,0,"`hsa-miR-708-5p26`",0
0,0,"`hsa-miR-7108-5p13`",0
0,0,"`hsa-miR-7109-3p16`",0
0,0,"`hsa-miR-7109-5p15`",0
0,0,"`hsa-miR-7110-3p18`",0
0,0,"`hsa-miR-7111-3p20`",0
0,0,"`hsa-miR-7113-3p24`",0
0,0,"`hsa-miR-7114-3p26`",0
0,0,"`hsa-miR-7114-5p25`",0
0,0,"`hsa-miR-7152-3p15`",0
0,0,"`hsa-miR-7155-3p21`",0
0,0,"`hsa-miR-7157-3p25`",0
0,0,"`hsa-miR-7157-5p24`",0
0,0,"`hsa-miR-744-3p46`",0
0,0,"`hsa-miR-744-5p45`",0
0,0,"`hsa-miR-751510`",0
0,0,"`hsa-miR-76213`",0
0,0,"`hsa-miR-76545`",0
0,0,"`hsa-miR-766-3p88`",0
0,0,"`hsa-miR-766-5p14`",0
0,0,"`hsa-miR-767-5p82`",0
0,0,"`hsa-miR-770-5p48`",0
0,0,"`hsa-miR-770217`",0
0,0,"`hsa-miR-770318`",0
0,0,"`hsa-miR-770419`",0
0,0,"`hsa-miR-770520`",0
0,0,"`hsa-miR-770621`",0
0,0,"`hsa-miR-7843-3p12`",0
0,0,"`hsa-miR-7844-5p19`",0
0,0,"`hsa-miR-7846-3p21`",0
0,0,"`hsa-miR-7849-3p24`",0
0,0,"`hsa-miR-7850-5p25`",0
0,0,"`hsa-miR-7852-3p27`",0
0,0,"`hsa-miR-7853-5p28`",0
0,0,"`hsa-miR-7854-3p29`",0
0,0,"`hsa-miR-7855-5p30`",0
0,0,"`hsa-miR-797376`",0
0,0,"`hsa-miR-797477`",0
0,0,"`hsa-miR-797578`",0
0,0,"`hsa-miR-797780`",0
0,0,"`hsa-miR-848592`",0
0,0,"`hsa-miR-873-3p17`",0
0,0,"`hsa-miR-873-5p53`",0
0,0,"`hsa-miR-874-5p18`",0
0,0,"`hsa-miR-876-3p25`",0
0,0,"`hsa-miR-877-3p50`",0
0,0,"`hsa-miR-877-5p49`",0
0,0,"`hsa-miR-887-3p51`",0
0,0,"`hsa-miR-887-5p20`",0
0,0,"`hsa-miR-888-5p16`",0
0,0,"`hsa-miR-889-3p21`",0
0,0,"`hsa-miR-889-5p19`",0
0,0,"`hsa-miR-89012`",0
0,0,"`hsa-miR-891a-5p02`",0
0,0,"`hsa-miR-891b13`",0
0,0,"`hsa-miR-892a07`",0
0,0,"`hsa-miR-892b18`",0
0,0,"`hsa-miR-892c-3p58`",0
0,0,"`hsa-miR-9-3p42`",0
0,0,"`hsa-miR-9-5p41`",0
0,0,"`hsa-miR-92272`",0
0,0,"`hsa-miR-93-3p09`",0
0,0,"`hsa-miR-93-5p93`",0
0,0,"`hsa-miR-93376`",0
0,0,"`hsa-miR-93578`",0
0,0,"`hsa-miR-937-3p80`",0
0,0,"`hsa-miR-937-5p38`",0
0,0,"`hsa-miR-939-3p39`",0
0,0,"`hsa-miR-939-5p82`",0
0,0,"`hsa-miR-94083`",0
0,0,"`hsa-miR-94184`",0
0,0,"`hsa-miR-942-3p34`",0
0,0,"`hsa-miR-942-5p85`",0
0,0,"`hsa-miR-94386`",0
0,0,"`hsa-miR-94487`",0
0,0,"`hsa-miR-95-3p94`",0
0,0,"`hsa-miR-95-5p73`",0
0,0,"`hsa-miR-96-3p10`",0
0,0,"`hsa-miR-98-3p42`",0
0,0,"`hsa-miR-990121`",0
0,0,"`hsa-miR-9983-3p93`",0
0,0,"`hsa-miR-99a-3p11`",0
0,0,"`hsa-miR-99b-3p78`",0
0,0,"`hsa-miR-99b-5p89`",0
-0.0309606032436107,-0.0309606032436107,"`hsa-miR-316337`",-0.0309606032436107
-0.138685717598775,-0.138685717598775,"`hsa-miR-569689`",-0.138685717598775
-0.200875295649853,-0.200875295649853,"`hsa-miR-28-5p85`",-0.200875295649853
-0.216774503170831,-0.216774503170831,"`hsa-miR-3150b-3p94`",-0.216774503170831
-0.223651532530411,-0.223651532530411,"`hsa-miR-675-3p90`",-0.223651532530411
-0.276849218721781,-0.276849218721781,"`hsa-miR-125b-2-3p03`",-0.276849218721781
-0.280632906161064,-0.280632906161064,"`hsa-miR-3934-5p49`",-0.280632906161064
-0.333815562980015,-0.333815562980015,"`hsa-let-7a-5p62`",-0.333815562980015
-0.400496751012175,-0.400496751012175,"`hsa-miR-323b-3p50`",-0.400496751012175
-0.500500751252191,-0.500500751252191,"`hsa-let-7g-3p84`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-103a-1-5p06`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-106b-3p72`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-1140158`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-1213632`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-1260b41`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-128-1-5p77`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-1285-3p76`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-130b-3p91`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-134-3p81`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-144-3p36`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-16-2-3p18`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-186-5p56`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-21-5p76`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-24-1-5p79`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-299-5p90`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-30a-3p88`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-30a-5p87`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-378a-3p32`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-3912-3p86`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-3928-3p05`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-428616`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-4482-3p58`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-4668-3p46`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-4697-3p92`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-4725-3p44`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-486-5p77`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-5010-3p44`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-502-5p73`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-523-3p40`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-526b-5p35`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-548h-3p23`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-548x-5p33`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-627-5p96`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-642a-3p24`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6508-3p73`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6509-5p74`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-653-5p28`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-664b-3p72`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6737-3p76`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6761-5p22`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6777-3p55`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6804-5p08`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-6874-3p49`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-76057`",-0.500500751252191
-0.500500751252191,-0.500500751252191,"`hsa-miR-990323`",-0.500500751252191
-0.578589536824248,-0.578589536824248,"`hsa-miR-2355-3p50`",-0.578589536824248
-0.636915376841164,-0.636915376841164,"`hsa-miR-29a-5p03`",-0.636915376841164
-0.701376046902044,-0.701376046902044,"`hsa-miR-214-5p64`",-0.701376046902044
-0.892974618268607,-0.892974618268607,"`hsa-miR-210-3p67`",-0.892974618268607
-1.00100150250438,-1.00100150250438,"`hsa-miR-106a-5p03`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-122-5p21`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-125a-3p02`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-1271-5p96`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-1273c17`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-128-3p24`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-1307-3p51`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-133b70`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-145-5p37`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-148a-5p49`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-148b-3p59`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-150-3p10`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-151a-5p97`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-16-1-3p89`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-17-5p70`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-183-3p60`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-194-5p60`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-200a-3p82`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-215-5p72`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-22-3p77`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-2276-3p75`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-2277-5p52`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-296-3p79`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-301a-3p88`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-30b-5p20`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-30c-2-3p50`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-314312`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-34673`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-3620-3p01`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-376a-5p86`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-378i74`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-396037`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-422a39`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-4446-3p65`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-4659b-3p34`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-4667-3p44`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-4687-5p74`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-4766-3p18`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-4796-5p70`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-510059`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-515-5p26`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-516a-5p70`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-542-3p89`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-548f-5p39`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-548i35`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-548o-3p19`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-57843`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-629-5p10`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-6499-5p50`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-653-3p25`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-671-5p80`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-6715a-3p41`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-6862-5p25`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-6864-5p28`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-7845-5p20`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-797679`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-885-5p47`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-92b-3p18`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-92b-5p92`",-1.00100150250438
-1.00100150250438,-1.00100150250438,"`hsa-miR-990222`",-1.00100150250438
-1.17253189120856,-1.17253189120856,"`hsa-miR-1468-5p89`",-1.17253189120856
-1.17253189120856,-1.17253189120856,"`hsa-miR-15b-5p17`",-1.17253189120856
-1.1952132692231,-1.1952132692231,"`hsa-miR-3074-5p08`",-1.1952132692231
-1.20187679815424,-1.20187679815424,"`hsa-miR-5008-3p40`",-1.20187679815424
-1.20902600283361,-1.20902600283361,"`hsa-miR-151a-3p57`",-1.20902600283361
-1.34617201511396,-1.34617201511396,"`hsa-miR-6852-5p04`",-1.34617201511396
-1.36052689644442,-1.36052689644442,"`hsa-miR-495-3p17`",-1.36052689644442
-1.37340718685841,-1.37340718685841,"`hsa-miR-4670-3p51`",-1.37340718685841
-1.44626058839328,-1.44626058839328,"`hsa-miR-490-3p06`",-1.44626058839328
